job_link,job_title,company_link,company
https://www.104.com.tw/job/6zv32?jobsource=jolist_c_relevance,影像辨識工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/6v4hq?jobsource=landmarkPOC_C&landType=R,AI Software Intern 人工智慧軟體實習 （需英文聽說讀寫流利）,https://www.104.com.tw/company/cmzs04o?jobsource=jolist_c_relevance,立達軟體科技股份有限公司
https://www.104.com.tw/job/4xrix?jobsource=jolist_c_relevance,AI Optimization/Operations Research (OR) Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/6mz7c?jobsource=landmarkPOC_C&landType=R,實習生 (Intern),https://www.104.com.tw/company/1a2x6bkurp?jobsource=jolist_c_relevance,羅傑斯人工智能股份有限公司
https://www.104.com.tw/job/6rj5s?jobsource=jolist_c_relevance,[學生實習/工讀] 軟體工程師( Java/ Python),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6zvac?jobsource=jolist_c_relevance,數據分析工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/4xrix?jobsource=jolist_c_relevance,AI Optimization/Operations Research (OR) Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/6mz7c?jobsource=landmarkPOC_C&landType=R,實習生 (Intern),https://www.104.com.tw/company/1a2x6bkurp?jobsource=jolist_c_relevance,羅傑斯人工智能股份有限公司
https://www.104.com.tw/job/6nmju?jobsource=jolist_c_relevance,大數據工程師,https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6nmld?jobsource=jolist_c_relevance,自然語言處理工程師 (NLP Engineer),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6ur2n?jobsource=jolist_c_relevance,專任或兼任研究助理(中研院詞庫小組CKIP(馬偉雲老師實驗室)),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/6icor?jobsource=jolist_c_relevance,專任研究助理(馬偉雲老師實驗室中研院詞庫小組),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/6e6r8?jobsource=landmarkPOC_C&landType=R,Senior Machine Learning Engineer,https://www.104.com.tw/company/1a2x6biptb?jobsource=jolist_c_relevance,蓋特資訊系統股份有限公司
https://www.104.com.tw/job/6xlcr?jobsource=landmarkPOC_C&landType=R,Staff Machine Learning Algorithm Engineer,https://www.104.com.tw/company/olmlwc8?jobsource=jolist_c_relevance,行動貝果有限公司
https://www.104.com.tw/job/6heww?jobsource=landmarkPOC_C&landType=R,Machine Learning Engineer,https://www.104.com.tw/company/1a2x6bk896?jobsource=jolist_c_relevance,奔騰網路科技有限公司
https://www.104.com.tw/job/6toi3?jobsource=jolist_c_relevance,Data Analyst / 資料分析師,https://www.104.com.tw/company/bjl4o88?jobsource=jolist_c_relevance,瑞嘉軟體科技股份有限公司
https://www.104.com.tw/job/5em7m?jobsource=jolist_c_relevance,【台北內湖】網路文字資料探勘分析(Text Mining/Data Crawler)演算法工程師,https://www.104.com.tw/company/1a2x6bicqu?jobsource=jolist_c_relevance,兆洋資訊股份有限公司
https://www.104.com.tw/job/4w22r?jobsource=landmarkPOC_C&landType=R,"軟體研發工程師 (人工智慧, 機器學習, 語意分析)",https://www.104.com.tw/company/1a2x6bjjlo?jobsource=jolist_c_relevance,意藍資訊股份有限公司
https://www.104.com.tw/job/6w9gm?jobsource=landmarkPOC_C&landType=R,人工智慧(AI)開發團隊工程師/主管,https://www.104.com.tw/company/7hqkeah?jobsource=jolist_c_relevance,眾匯智能健康股份有限公司
https://www.104.com.tw/job/4wdr9?jobsource=landmarkPOC_C&landType=R,[KKLab] Data Scientist,https://www.104.com.tw/company/wca2vdk?jobsource=jolist_c_relevance,願境網訊股份有限公司_KKBOX
https://www.104.com.tw/job/6cuyz?jobsource=landmarkPOC_C&landType=R,AI電腦視覺工程師,https://www.104.com.tw/company/b0q0a94?jobsource=jolist_c_relevance,台泥企業團_臺泥資訊股份有限公司
https://www.104.com.tw/job/6o3og?jobsource=landmarkPOC_C&landType=R,資料分析工程師,https://www.104.com.tw/company/1a2x6bj297?jobsource=jolist_c_relevance,希平方科技股份有限公司
https://www.104.com.tw/job/4tswy?jobsource=landmarkPOC_C&landType=R,機器學習技術專家 (Machine Learning),https://www.104.com.tw/company/1a2x6bjgac?jobsource=jolist_c_relevance,竹間智能科技有限公司
https://www.104.com.tw/job/6aapr?jobsource=landmarkPOC_C&landType=R,Android Application Engineer,https://www.104.com.tw/company/1a2x6biwai?jobsource=jolist_c_relevance,沛星互動科技股份有限公司
https://www.104.com.tw/job/46izo?jobsource=landmarkPOC_C&landType=R,Machine Learning Scientist,https://www.104.com.tw/company/1a2x6biwai?jobsource=jolist_c_relevance,沛星互動科技股份有限公司
https://www.104.com.tw/job/6arac?jobsource=landmarkPOC_C&landType=R,Machine Learning Sr. Engineer,https://www.104.com.tw/company/1a2x6bkjds?jobsource=jolist_c_relevance,新馳科技有限公司
https://www.104.com.tw/job/3nn1t?jobsource=jolist_c_relevance,企業資訊技術顧問,https://www.104.com.tw/company/ocpt2mg?jobsource=jolist_c_relevance,英屬維京群島商華威仲成股份有限公司台灣分公司
https://www.104.com.tw/job/5xblu?jobsource=jolist_c_relevance,【ML】Machine Learning Engineer / 機器學習工程師,https://www.104.com.tw/company/bjl4o88?jobsource=jolist_c_relevance,瑞嘉軟體科技股份有限公司
https://www.104.com.tw/job/6yd49?jobsource=jolist_c_relevance,ML / Data Engineer 機器學習與資料工程師,https://www.104.com.tw/company/1a2x6bl7y5?jobsource=jolist_c_relevance,圖策科技股份有限公司
https://www.104.com.tw/job/6yqe1?jobsource=jolist_c_relevance,【ML】Machine Learning Engineer / 機器學習工程師,https://www.104.com.tw/company/1a2x6bl8e6?jobsource=jolist_c_relevance,英屬維京群島商耐思財富投資有限公司台灣分公司
https://www.104.com.tw/job/5re6t?jobsource=jolist_c_relevance,AI Machine Learning/Deep Learning Data Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/6mqth?jobsource=landmarkPOC_C&landType=R,Machine Learning / AI Application Engineer,https://www.104.com.tw/company/1a2x6bkbqi?jobsource=jolist_c_relevance,鴻華國際科技股份有限公司
https://www.104.com.tw/job/4twky?jobsource=hotjob_chr,JAVA軟體設計工程師 Software Engineer,https://www.104.com.tw/company/a6wxsq0?jobsource=hotjob_chr,神華商業系統股份有限公司
https://www.104.com.tw/job/6zvac?jobsource=jolist_c_relevance,數據分析工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/6dcfl?jobsource=jolist_c_relevance,資料工程師(資訊部),https://www.104.com.tw/company/awmhkao?jobsource=jolist_c_relevance,三立電視台_三立電視股份有限公司
https://www.104.com.tw/job/6cuyz?jobsource=landmarkPOC_C&landType=R,AI電腦視覺工程師,https://www.104.com.tw/company/b0q0a94?jobsource=jolist_c_relevance,台泥企業團_臺泥資訊股份有限公司
https://www.104.com.tw/job/6k323?jobsource=landmarkPOC_C&landType=R,AI Lab - Sr. Data Engineer (台北/嘉義/東京),https://www.104.com.tw/company/1a2x6bk41t?jobsource=jolist_c_relevance,阿物股份有限公司
https://www.104.com.tw/job/6y8fu?jobsource=jolist_c_relevance,Computer Vision Engineer (電腦視覺工程師),https://www.104.com.tw/company/1a2x6bl7sc?jobsource=jolist_c_relevance,喜耐思科技股份有限公司(籌備處)
https://www.104.com.tw/job/6w9gm?jobsource=landmarkPOC_C&landType=R,人工智慧(AI)開發團隊工程師/主管,https://www.104.com.tw/company/7hqkeah?jobsource=jolist_c_relevance,眾匯智能健康股份有限公司
https://www.104.com.tw/job/40cbo?jobsource=landmarkPOC_C&landType=R,軟體工程師 (台北研發處),https://www.104.com.tw/company/1a2x6bipcf?jobsource=jolist_c_relevance,友立數位科技股份有限公司
https://www.104.com.tw/job/6si0h?jobsource=jolist_c_relevance,QA Engineer (軟體測試工程師) (實習/兼職),https://www.104.com.tw/company/1a2x6bingf?jobsource=jolist_c_relevance,Money101_理財一零一有限公司
https://www.104.com.tw/job/4blpk?jobsource=landmarkPOC_C&landType=R,Backend Engineer,https://www.104.com.tw/company/1a2x6biwai?jobsource=jolist_c_relevance,沛星互動科技股份有限公司
https://www.104.com.tw/job/6ww18?jobsource=jolist_c_relevance,AI and IoT Back-end Developer 人工智慧與物聯網後端工程師,https://www.104.com.tw/company/1a2x6bkr8d?jobsource=jolist_c_relevance,慧景科技股份有限公司
https://www.104.com.tw/job/6yxd7?jobsource=landmarkPOC_C&landType=R,物聯網演算法工程師,https://www.104.com.tw/company/1a2x6bl2fn?jobsource=jolist_c_relevance,迅智網路有限公司
https://www.104.com.tw/job/6y8dq?jobsource=jolist_c_relevance,Senior Backend Engineer (資深後端工程師),https://www.104.com.tw/company/1a2x6bl7sc?jobsource=jolist_c_relevance,喜耐思科技股份有限公司(籌備處)
https://www.104.com.tw/job/6z4bt?jobsource=jolist_c_relevance,工程師實習生,https://www.104.com.tw/company/1a2x6bku3b?jobsource=jolist_c_relevance,零一零科技股份有限公司
https://www.104.com.tw/job/6xlcr?jobsource=landmarkPOC_C&landType=R,Staff Machine Learning Algorithm Engineer,https://www.104.com.tw/company/olmlwc8?jobsource=jolist_c_relevance,行動貝果有限公司
https://www.104.com.tw/job/6vytw?jobsource=landmarkPOC_C&landType=R,Data Quality Engineer,https://www.104.com.tw/company/1a2x6bi4ov?jobsource=jolist_c_relevance,美商網基股份有限公司台灣分公司
https://www.104.com.tw/job/6omb1?jobsource=landmarkPOC_C&landType=R,系統分析SA,https://www.104.com.tw/company/1a2x6bjp6x?jobsource=jolist_c_relevance,沛博科技股份有限公司
https://www.104.com.tw/job/6wipo?jobsource=jolist_c_relevance,資訊部門-AI工程師,https://www.104.com.tw/company/18n23328?jobsource=jolist_c_relevance,臺灣新光商業銀行股份有限公司
https://www.104.com.tw/job/6urf9?jobsource=jolist_c_relevance,資深NLP工程師/科學家,https://www.104.com.tw/company/1a2x6bkbyr?jobsource=jolist_c_relevance,圓祐資訊股份有限公司
https://www.104.com.tw/job/6aapr?jobsource=landmarkPOC_C&landType=R,Android Application Engineer,https://www.104.com.tw/company/1a2x6biwai?jobsource=jolist_c_relevance,沛星互動科技股份有限公司
https://www.104.com.tw/job/6fx51?jobsource=landmarkPOC_C&landType=R,Front-End Developer Intern 前端網頁開發工程師 實習,https://www.104.com.tw/company/18jl4v3s?jobsource=jolist_c_relevance,名留國際股份有限公司
https://www.104.com.tw/job/4wdr9?jobsource=landmarkPOC_C&landType=R,[KKLab] Data Scientist,https://www.104.com.tw/company/wca2vdk?jobsource=jolist_c_relevance,願境網訊股份有限公司_KKBOX
https://www.104.com.tw/job/6cuyz?jobsource=landmarkPOC_C&landType=R,AI電腦視覺工程師,https://www.104.com.tw/company/b0q0a94?jobsource=jolist_c_relevance,台泥企業團_臺泥資訊股份有限公司
https://www.104.com.tw/job/6y8fu?jobsource=jolist_c_relevance,Computer Vision Engineer (電腦視覺工程師),https://www.104.com.tw/company/1a2x6bl7sc?jobsource=jolist_c_relevance,喜耐思科技股份有限公司(籌備處)
https://www.104.com.tw/job/6xlcr?jobsource=landmarkPOC_C&landType=R,Staff Machine Learning Algorithm Engineer,https://www.104.com.tw/company/olmlwc8?jobsource=jolist_c_relevance,行動貝果有限公司
https://www.104.com.tw/job/6e6r8?jobsource=landmarkPOC_C&landType=R,Senior Machine Learning Engineer,https://www.104.com.tw/company/1a2x6biptb?jobsource=jolist_c_relevance,蓋特資訊系統股份有限公司
https://www.104.com.tw/job/6aapr?jobsource=landmarkPOC_C&landType=R,Android Application Engineer,https://www.104.com.tw/company/1a2x6biwai?jobsource=jolist_c_relevance,沛星互動科技股份有限公司
https://www.104.com.tw/job/5re6t?jobsource=jolist_c_relevance,AI Machine Learning/Deep Learning Data Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/6omzw?jobsource=jolist_c_relevance,Deep Learning/Machine Learning AI Developer,https://www.104.com.tw/company/1a2x6bkxbm?jobsource=jolist_c_relevance,優式機器人股份有限公司
https://www.104.com.tw/job/6sy28?jobsource=jolist_c_relevance,Deep Learning演算法工程師,https://www.104.com.tw/company/1a2x6bl2in?jobsource=jolist_c_relevance,智鈊科技有限公司
https://www.104.com.tw/job/6yd49?jobsource=jolist_c_relevance,ML / Data Engineer 機器學習與資料工程師,https://www.104.com.tw/company/1a2x6bl7y5?jobsource=jolist_c_relevance,圖策科技股份有限公司
https://www.104.com.tw/job/6igsd?jobsource=jolist_c_relevance,Data Engineer,https://www.104.com.tw/company/d9c4h00?jobsource=jolist_c_relevance,Viscovery_創意引晴股份有限公司
https://www.104.com.tw/job/6zmi4?jobsource=jolist_c_relevance,BI Manager (Business Intelligence) / Sr.Manager,https://www.104.com.tw/company/1303ngy0?jobsource=jolist_c_relevance,藝珂人事顧問股份有限公司
https://www.104.com.tw/job/5kzi3?jobsource=landmarkPOC_C&landType=R,資料科學家,https://www.104.com.tw/company/1a2x6bjz66?jobsource=jolist_c_relevance,烏龜移動科技股份有限公司
https://www.104.com.tw/job/4fkeg?jobsource=jolist_c_relevance,視訊/影像處理演算法工程師(L),https://www.104.com.tw/company/7hm4e9c?jobsource=jolist_c_relevance,奇偶科技股份有限公司
https://www.104.com.tw/job/5l6qm?jobsource=landmarkPOC_C&landType=R,資料科學家 Data Scientist 專職/長期實習,https://www.104.com.tw/company/1a2x6bk0hw?jobsource=jolist_c_relevance,塞席爾商悠福科技股份有限公司
https://www.104.com.tw/job/6ulhw?jobsource=jolist_c_relevance,人工智能軟體研發副理/經理,https://www.104.com.tw/company/1a2x6bjcan?jobsource=jolist_c_relevance,易諾科技有限公司
https://www.104.com.tw/job/6upj4?jobsource=jolist_c_relevance,AI 論文再現軟體工程師,https://www.104.com.tw/company/1a2x6bjcan?jobsource=jolist_c_relevance,易諾科技有限公司
https://www.104.com.tw/job/5ca4s?jobsource=jolist_c_relevance,Computer Vision Engineer,https://www.104.com.tw/company/d9c4h00?jobsource=jolist_c_relevance,Viscovery_創意引晴股份有限公司
https://www.104.com.tw/job/5xblu?jobsource=jolist_c_relevance,【ML】Machine Learning Engineer / 機器學習工程師,https://www.104.com.tw/company/bjl4o88?jobsource=jolist_c_relevance,瑞嘉軟體科技股份有限公司
https://www.104.com.tw/job/4kwzw?jobsource=jolist_c_relevance,人工智能視覺軟體研發工程師,https://www.104.com.tw/company/1a2x6bjcan?jobsource=jolist_c_relevance,易諾科技有限公司
https://www.104.com.tw/job/6zvac?jobsource=jolist_c_relevance,數據分析工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/4xrix?jobsource=jolist_c_relevance,AI Optimization/Operations Research (OR) Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/6mz7c?jobsource=jolist_c_relevance,實習生 (Intern),https://www.104.com.tw/company/1a2x6bkurp?jobsource=jolist_c_relevance,羅傑斯人工智能股份有限公司
https://www.104.com.tw/job/6zv32?jobsource=jolist_c_relevance,影像辨識工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/6nmju?jobsource=jolist_c_relevance,大數據工程師,https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6ur2n?jobsource=jolist_c_relevance,專任或兼任研究助理(中研院詞庫小組CKIP(馬偉雲老師實驗室)),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/6icor?jobsource=jolist_c_relevance,專任研究助理(馬偉雲老師實驗室中研院詞庫小組),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/5l6qm?jobsource=landmarkPOC_C&landType=R,資料科學家 Data Scientist 專職/長期實習,https://www.104.com.tw/company/1a2x6bk0hw?jobsource=jolist_c_relevance,塞席爾商悠福科技股份有限公司
https://www.104.com.tw/job/4xrix?jobsource=jolist_c_relevance,AI Optimization/Operations Research (OR) Scientist_Delta Research Center (Taipei),https://www.104.com.tw/company/fn5mtmo?jobsource=jolist_c_relevance,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
https://www.104.com.tw/job/4vlpf?jobsource=landmarkPOC_C&landType=R,Python 資料工程師 / 數據工程師,https://www.104.com.tw/company/1a2x6biyat?jobsource=jolist_c_relevance,玩咖旅行社股份有限公司
https://www.104.com.tw/job/6rj5s?jobsource=jolist_c_relevance,[學生實習/工讀] 軟體工程師( Java/ Python),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6nmld?jobsource=jolist_c_relevance,自然語言處理工程師 (NLP Engineer),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6ur2n?jobsource=jolist_c_relevance,專任或兼任研究助理(中研院詞庫小組CKIP(馬偉雲老師實驗室)),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/6icor?jobsource=jolist_c_relevance,專任研究助理(馬偉雲老師實驗室中研院詞庫小組),https://www.104.com.tw/company/1wi8fyw?jobsource=jolist_c_relevance,中央研究院資訊科學研究所
https://www.104.com.tw/job/6nmju?jobsource=jolist_c_relevance,大數據工程師,https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6xxpq?jobsource=jolist_c_relevance,【實習生】助理程式設計師,https://www.104.com.tw/company/aavnrjk?jobsource=jolist_c_relevance,叡揚資訊股份有限公司
https://www.104.com.tw/job/6z3ux?jobsource=landmarkPOC_C&landType=R,2020【學年實習】NB韌體工程師,https://www.104.com.tw/company/9qzgnew?jobsource=jolist_c_relevance,仁寶電腦工業股份有限公司
https://www.104.com.tw/job/4vlpf?jobsource=landmarkPOC_C&landType=R,Python 資料工程師 / 數據工程師,https://www.104.com.tw/company/1a2x6biyat?jobsource=jolist_c_relevance,玩咖旅行社股份有限公司
https://www.104.com.tw/job/6z3ux?jobsource=landmarkPOC_C&landType=R,2020【學年實習】NB韌體工程師,https://www.104.com.tw/company/9qzgnew?jobsource=jolist_c_relevance,仁寶電腦工業股份有限公司
https://www.104.com.tw/job/5sye8?jobsource=landmarkPOC_C&landType=R,實習生,https://www.104.com.tw/company/cugb5vk?jobsource=jolist_c_relevance,乒乓話網股份有限公司
https://www.104.com.tw/job/6mz7c?jobsource=landmarkPOC_C&landType=R,實習生 (Intern),https://www.104.com.tw/company/1a2x6bkurp?jobsource=jolist_c_relevance,羅傑斯人工智能股份有限公司
https://www.104.com.tw/job/6zv32?jobsource=jolist_c_relevance,影像辨識工程師-學生實習,https://www.104.com.tw/company/1a2x6bl0ew?jobsource=jolist_c_relevance,聚典資訊股份有限公司
https://www.104.com.tw/job/4vlpf?jobsource=landmarkPOC_C&landType=R,Python 資料工程師 / 數據工程師,https://www.104.com.tw/company/1a2x6biyat?jobsource=jolist_c_relevance,玩咖旅行社股份有限公司
https://www.104.com.tw/job/6ugpn?jobsource=landmarkPOC_C&landType=R,Garena 台灣-後端工程師 Back End Engineer (應屆畢業、新鮮人可),https://www.104.com.tw/company/1a2x6bkof5?jobsource=jolist_c_relevance,Garena_新加坡商競舞電競有限公司臺灣分公司
https://www.104.com.tw/job/6nmju?jobsource=jolist_c_relevance,大數據工程師,https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6snio?jobsource=jolist_c_relevance,【找遊戲研發?請進→】C++軟體工程師,https://www.104.com.tw/company/1a2x6bkunl?jobsource=jolist_c_relevance,馬紹爾群島商彩虹科技股份有限公司(籌備處)
https://www.104.com.tw/job/6rj5s?jobsource=jolist_c_relevance,[學生實習/工讀] 軟體工程師( Java/ Python),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
https://www.104.com.tw/job/6nmld?jobsource=jolist_c_relevance,自然語言處理工程師 (NLP Engineer),https://www.104.com.tw/company/cv8shww?jobsource=jolist_c_relevance,艾斯移動股份有限公司
